0.1609313,-0.1702976
0.4470313,0.1702977
0.6079626,0.0
0.5364376,0.0
0.4827938,-0.1702974
0.5364376,0.0
0.500675,0.0
0.500675,0.0
0.500675,0.0
0.5006751,-0.3405953
0.500675,0.0
0.5185563,-0.1702979
0.500675,0.0
0.4827938,0.1702974
0.5185563,0.1702979
0.5006751,-0.3405953
0.500675,0.0
0.500675,0.0
0.4827938,-0.1702974
0.500675,0.0
0.500675,0.0
0.500675,0.0
0.500675,0.0
0.500675,0.0
0.500675,0.0
0.500675,0.0
0.4827938,0.1702974
0.500675,0.0
0.4827938,-0.1702974
0.500675,0.0
0.500675,0.0
0.5185563,0.1702979
0.500675,0.0
0.5185563,-0.1702979
0.4827938,0.1702974
0.500675,0.0
0.500675,0.0
0.500675,0.0
0.500675,0.0
0.2861,0.3405953
0.3755063,0.510893
0.4827938,0.510893
0.5185563,0.5108929
0.5185563,0.1702979
0.5185563,0.5108929
0.5006751,0.3405953
0.5006751,0.6811905
0.5006751,0.3405953
0.5006751,0.3405953
0.5006751,0.3405953
0.5006751,0.3405953
0.5006751,0.3405953
0.5006751,0.3405953
0.4827938,0.510893
0.5006751,0.3405953
0.5006751,0.3405953
0.5006751,0.3405953
0.5185563,0.5108929
0.4827938,0.510893
0.4827938,0.510893
0.4827938,0.1702974
0.5185563,0.5108929
0.5006751,0.3405953
0.5006751,0.3405953
0.5185563,0.5108929
0.4827938,0.1702974
0.5006751,0.6811905
0.5006751,0.3405953
0.5006751,0.3405953
0.5006751,0.6811905
0.5006751,0.3405953
0.5006751,0.3405953
0.4827938,0.510893
0.5006751,0.3405953
0.5006751,0.3405953
0.5006751,0.3405953
0.5006751,0.3405953
0.5006751,0.3405953
0.5006751,0.3405953
0.2503375,0.0
0.2861,0.0
0.357625,0.0
0.4291501,0.0
0.4291501,0.0
0.3755063,0.1702977
0.3933875,0.0
0.4112688,-0.1702977
0.3933875,0.0
0.3933875,0.0
0.3933875,0.0
0.357625,0.0
0.3933875,0.0
0.4112688,-0.1702977
0.4112688,0.1702977
0.3933875,0.0
0.3933875,0.0
0.4112688,0.1702977
0.4112688,-0.1702977
0.3933875,0.0
0.4291501,0.0
0.4112688,0.1702977
0.3933875,0.0
0.3933875,0.0
0.4112688,-0.1702977
0.4112688,-0.1702977
0.3755063,0.1702977
0.3755063,0.1702977
0.4112688,-0.1702977
0.3933875,0.0
0.4112688,0.1702977
0.3755063,-0.1702977
0.4112688,-0.1702977
0.3933875,0.0
0.3933875,0.0
0.3933875,0.0
0.3933875,0.0
0.4112688,0.1702977
0.4112688,0.1702977
0.4112688,-0.1702977
0.1966938,-0.5108929
0.2503375,-0.6811905
0.3397438,-0.8514883
0.3755063,-0.8514883
0.357625,-0.6811905
0.357625,-0.6811905
0.3218625,-0.6811905
0.357625,-1.021786
0.3397438,-0.8514883
0.357625,-0.6811905
0.3397438,-0.8514883
0.357625,-0.6811905
0.3397438,-0.8514883
0.357625,-1.021786
0.3397438,-0.8514883
0.357625,-0.6811905
0.357625,-0.6811905
0.357625,-1.021786
0.3218625,-0.6811905
0.357625,-0.6811905
0.3397438,-0.8514883
0.357625,-0.6811905
0.3397438,-0.8514883
0.3397438,-0.8514883
0.357625,-0.6811905
0.3755063,-0.8514883
0.357625,-1.021786
0.3397438,-0.8514883
0.3397438,-0.5108929
0.3397438,-0.8514883
0.3397438,-0.8514883
0.3397438,-0.8514883
0.3397438,-0.8514883
0.357625,-0.6811905
0.357625,-0.6811905
0.3397438,-0.8514883
0.3397438,-0.8514883
0.357625,-0.6811905
0.3755063,-0.8514883
